Column1,Column2,Column3,Column4,Column5,Column6,Column7
type,english,burmese,example_en,example_my,pronunciation,category
word,generous,ရက်ရောသော,She is generous with her time.,သူမသည် သူမ၏အချိန်ကို ရက်ရောစွာ ပေးတတ်သည်။,/ˈdʒɛn.ər.əs/,personality
word,curious,စူးစမ်းလိုစိတ်ရှိသော,Children are naturally curious.,ကလေးများသည် သဘာဝအားဖြင့် စူးစမ်းလိုစိတ်ရှိကြသည်။,/ˈkjʊə.ri.əs/,personality
word,honest,ရိုးသားသော,He is always honest with his friends.,သူသည် သူ၏မိတ်ဆွေများအပေါ် အမြဲရိုးသားသည်။,/ˈɒn.ɪst/,personality
word,brave,ရဲရင့်သော,The brave firefighter saved the child.,ရဲရင့်သော မီးသတ်သမားသည် ကလေးကို ကယ်တင်ခဲ့သည်။,/breɪv/,personality
word,patient,စိတ်ရှည်သော,A good teacher must be patient.,ဆရာကောင်းတစ်ယောက်သည် စိတ်ရှည်ရမည်။,/ˈpeɪ.ʃənt/,personality
word,lazy,ပျင်းရိသော,He was too lazy to clean his room.,သူသည် အခန်းသန့်ရှင်းရေးလုပ်ရန် အလွန်ပျင်းရိသည်။,/ˈleɪ.zi/,personality
word,diligent,ဝီရိယရှိသော,She is a diligent student who never gives up.,သူမသည် ဘယ်တော့မှ လက်မလျှော့သည် ဝီရိယရှိသောကျောင်းသူ ဖြစ်သည်။,/ˈdɪl.ɪ.dʒənt/,personality
word,humble,နှိမ့်ချသော,"Despite his success, he stayed humble.",အောင်မြင်သော်လည်း သူသည် နှိမ့်ချစွာ နေထိုင်သည်။,/ˈhʌm.bəl/,personality
word,arrogant,မာနကြီးသော,Nobody likes his arrogant attitude.,သူ၏ မာနကြီးသောစိတ်ထားကို ဘယ်သူမှ မကြိုက်ပါ။,/ˈær.ə.ɡənt/,personality
word,cheerful,ရွှင်လန်းသော,Her cheerful smile brightened the room.,သူမ၏ ရွှင်လန်းသောအပြုံးက အခန်းကို လင်းလက်စေသည်။,/ˈtʃɪə.fəl/,personality
word,reliable,စိတ်ချရသော,He is a reliable friend in hard times.,သူသည် အခက်အခဲကာလတွင် စိတ်ချရသောမိတ်ဆွေဖြစ်သည်။,/rɪˈlaɪ.ə.bəl/,personality
word,stubborn,ခေါင်းမာသော,She is too stubborn to admit her mistake.,သူမသည် အမှားကို ဝန်ခံရန် အလွန်ခေါင်းမာသည်။,/ˈstʌb.ən/,personality
word,polite,ယဉ်ကျေးသော,Always be polite to your elders.,အသက်ကြီးသူများကို အမြဲယဉ်ကျေးပါ။,/pəˈlaɪt/,personality
word,rude,ရိုင်းစိုင်းသော,It is rude to interrupt others.,သူတစ်ပါးစကားကို ဖြတ်ပြောခြင်းသည် ရိုင်းစိုင်းသည်။,/ruːd/,personality
word,ambitious,ရည်မှန်းချက်ကြီးသော,She is ambitious about her career.,သူမသည် အလုပ်အကိုင်နှင့်ပတ်သက်၍ ရည်မှန်းချက်ကြီးသည်။,/æmˈbɪʃ.əs/,personality
word,shy,ရှက်တတ်သော,He was too shy to speak in class.,သူသည် အတန်းထဲတွင် စကားပြောရန် အလွန်ရှက်တတ်သည်။,/ʃaɪ/,personality
word,confident,ယုံကြည်မှုရှိသော,She felt confident before the interview.,သူမသည် အင်တာဗျူးမတိုင်မီ ယုံကြည်မှုရှိသည်။,/ˈkɒn.fɪ.dənt/,personality
word,loyal,သစ္စာရှိသော,A dog is a loyal companion.,ခွေးသည် သစ္စာရှိသော အဖော်ဖြစ်သည်။,/ˈlɔɪ.əl/,personality
word,selfish,တစ်ကိုယ်ကောင်းဆန်သော,Don't be selfish; share with others.,တစ်ကိုယ်ကောင်းမဆန်ပါနှင့်၊ သူတစ်ပါးနှင့် မျှဝေပါ။,/ˈsel.fɪʃ/,personality
word,gentle,နူးညံ့သိမ်မွေ့သော,She has a gentle voice.,သူမတွင် နူးညံ့သိမ်မွေ့သောအသံ ရှိသည်။,/ˈdʒen.təl/,personality
word,happy,ပျော်ရွှင်သော,We were happy to see them again.,သူတို့ကို ပြန်တွေ့ရ၍ ကျွန်ုပ်တို့ ပျော်ရွှင်ခဲ့သည်။,/ˈhæp.i/,emotions
word,sad,ဝမ်းနည်းသော,She felt sad after the news.,သတင်းကြားပြီးနောက် သူမ ဝမ်းနည်းခဲ့သည်။,/sæd/,emotions
word,angry,ဒေါသထွက်သော,He was angry about the delay.,နှောင့်နှေးမှုကြောင့် သူ ဒေါသထွက်ခဲ့သည်။,/ˈæŋ.ɡri/,emotions
word,afraid,ကြောက်ရွံ့သော,She is afraid of the dark.,သူမသည် အမှောင်ကို ကြောက်ရွံ့သည်။,/əˈfreɪd/,emotions
word,excited,စိတ်လှုပ်ရှားသော,The kids were excited about the trip.,ကလေးများသည် ခရီးအတွက် စိတ်လှုပ်ရှားနေကြသည်။,/ɪkˈsaɪ.tɪd/,emotions
word,bored,ငြီးငွေ့သော,I was bored during the long lecture.,ရှည်လျားသောဟောပြောပွဲအတွင်း ကျွန်ုပ် ငြီးငွေ့ခဲ့သည်။,/bɔːd/,emotions
word,proud,ဂုဏ်ယူသော,Her parents are proud of her.,သူမ၏မိဘများသည် သူမကို ဂုဏ်ယူကြသည်။,/praʊd/,emotions
word,grateful,ကျေးဇူးတင်သော,I am grateful for your help.,သင်၏အကူအညီအတွက် ကျွန်ုပ် ကျေးဇူးတင်ပါသည်။,/ˈɡreɪt.fəl/,emotions
word,lonely,အထီးကျန်သော,He felt lonely in the new city.,မြို့သစ်တွင် သူသည် အထီးကျန်သည်ဟု ခံစားရသည်။,/ˈloʊn.li/,emotions
word,nervous,ကြောက်ရွံ့တုန်လှုပ်သော,She felt nervous before the exam.,စာမေးပွဲမတိုင်မီ သူမ ကြောက်ရွံ့တုန်လှုပ်နေခဲ့သည်။,/ˈnɜː.vəs/,emotions
word,calm,တည်ငြိမ်သော,Stay calm during an emergency.,အရေးပေါ်အခြေအနေတွင် တည်ငြိမ်စွာနေပါ။,/kɑːm/,emotions
word,surprised,အံ့အားသင့်သော,We were surprised by the gift.,လက်ဆောင်ကြောင့် ကျွန်ုပ်တို့ အံ့အားသင့်ခဲ့သည်။,/səˈpraɪzd/,emotions
word,disappointed,စိတ်ပျက်သော,He was disappointed with the result.,ရလဒ်ကြောင့် သူ စိတ်ပျက်ခဲ့သည်။,/ˌdɪs.əˈpɔɪn.tɪd/,emotions
word,embarrassed,ရှက်ရွံ့သော,She was embarrassed by her mistake.,သူမ၏အမှားကြောင့် သူမ ရှက်ရွံ့ခဲ့သည်။,/ɪmˈbær.əst/,emotions
word,content,ရောင့်ရဲသော,He is content with his simple life.,သူသည် သူ၏ရိုးရှင်းသောဘဝနှင့် ရောင့်ရဲသည်။,/kənˈtent/,emotions
word,improve,တိုးတက်အောင်လုပ်သည်,Practice will improve your English.,လေ့ကျင့်ခြင်းက သင်၏အင်္ဂလိပ်စာကို တိုးတက်စေမည်။,/ɪmˈpruːv/,everyday
word,decide,ဆုံးဖြတ်သည်,We need to decide today.,ကျွန်ုပ်တို့ ဒီနေ့ ဆုံးဖြတ်ရန်လိုသည်။,/dɪˈsaɪd/,everyday
word,remember,မှတ်မိသည်,Do you remember his name?,သူ၏နာမည်ကို သင်မှတ်မိသလား။,/rɪˈmem.bər/,everyday
word,forget,မေ့သည်,Don't forget to lock the door.,တံခါးသော့ခတ်ရန် မမေ့ပါနှင့်။,/fərˈɡet/,everyday
word,explain,ရှင်းပြသည်,Can you explain this rule?,ဒီစည်းမျဉ်းကို ရှင်းပြနိုင်မလား။,/ɪkˈspleɪn/,everyday
word,suggest,အကြံပြုသည်,I suggest we leave early.,စောစောထွက်ဖို့ ကျွန်ုပ် အကြံပြုပါသည်။,/səˈdʒest/,everyday
word,borrow,ချေးယူသည် / ငှားသည်,May I borrow your pen?,သင့်ဘောပင်ကို ငှားလို့ရမလား။,/ˈbɒr.oʊ/,everyday
word,lend,ချေးပေးသည်,He lent me some money.,သူသည် ကျွန်ုပ်အား ငွေအနည်းငယ် ချေးပေးခဲ့သည်။,/lend/,everyday
word,accept,လက်ခံသည်,She accepted the job offer.,သူမသည် အလုပ်ကမ်းလှမ်းချက်ကို လက်ခံခဲ့သည်။,/əkˈsept/,everyday
word,refuse,ငြင်းဆန်သည်,He refused to answer the question.,သူသည် မေးခွန်းကို ဖြေဆိုရန် ငြင်းဆန်ခဲ့သည်။,/rɪˈfjuːz/,everyday
word,arrive,ရောက်ရှိသည်,The train will arrive at noon.,ရထားသည် မွန်းတည့်ချိန်တွင် ရောက်ရှိလာမည်။,/əˈraɪv/,everyday
word,purchase,ဝယ်ယူသည်,She purchased a new laptop.,သူမသည် လက်ပ်တော့အသစ်တစ်လုံး ဝယ်ယူခဲ့သည်။,/ˈpɜː.tʃəs/,everyday
word,deliver,ပို့ဆောင်သည်,They deliver food to your door.,သူတို့သည် အစားအစာကို သင့်တံခါးဝအထိ ပို့ဆောင်ပေးသည်။,/dɪˈlɪv.ər/,everyday
word,repair,ပြုပြင်သည်,He can repair old watches.,သူသည် နာရီအဟောင်းများကို ပြုပြင်နိုင်သည်။,/rɪˈpeər/,everyday
word,discover,ရှာဖွေတွေ့ရှိသည်,Scientists discovered a new planet.,သိပ္ပံပညာရှင်များသည် ဂြိုဟ်အသစ်တစ်ခုကို ရှာဖွေတွေ့ရှိခဲ့ကြသည်။,/dɪˈskʌv.ər/,everyday
word,protect,ကာကွယ်သည်,Parents protect their children.,မိဘများသည် သားသမီးများကို ကာကွယ်ကြသည်။,/prəˈtekt/,everyday
word,increase,တိုးမြင့်လာသည်,Prices continue to increase.,ဈေးနှုန်းများ ဆက်လက်တိုးမြင့်လာနေသည်။,/ɪnˈkriːs/,everyday
word,decrease,လျော့ကျသွားသည်,Sales decreased last month.,အရောင်းအားသည် ပြီးခဲ့သောလက လျော့ကျသွားခဲ့သည်။,/dɪˈkriːs/,everyday
word,celebrate,ကျင်းပသည်,We celebrate the new year together.,ကျွန်ုပ်တို့ နှစ်သစ်ကူးကို အတူတကွ ကျင်းပကြသည်။,/ˈsel.ə.breɪt/,everyday
word,deadline,သတ်မှတ်ရက်,The deadline is next Friday.,သတ်မှတ်ရက်မှာ လာမည့်သောကြာနေ့ဖြစ်သည်။,/ˈded.laɪn/,business
word,meeting,အစည်းအဝေး,The meeting starts at nine.,အစည်းအဝေးသည် ကိုးနာရီတွင် စတင်သည်။,/ˈmiː.tɪŋ/,business
word,schedule,အချိန်ဇယား,Let me check my schedule.,ကျွန်ုပ်၏အချိန်ဇယားကို စစ်ကြည့်ပါရစေ။,/ˈskedʒ.uːl/,business
word,budget,ဘတ်ဂျက်,We must stay within budget.,ကျွန်ုပ်တို့ ဘတ်ဂျက်အတွင်း နေထိုင်ရမည်။,/ˈbʌdʒ.ɪt/,business
word,profit,အမြတ်အစွန်း,The company made a big profit.,ကုမ္ပဏီသည် အမြတ်အစွန်း အများအပြား ရရှိခဲ့သည်။,/ˈprɒf.ɪt/,business
word,customer,ဖောက်သည်,The customer is always right.,ဖောက်သည်သည် အမြဲမှန်ကန်သည်။,/ˈkʌs.tə.mər/,business
word,employee,ဝန်ထမ်း,She is a hardworking employee.,သူမသည် ကြိုးစားသောဝန်ထမ်းတစ်ဦးဖြစ်သည်။,/ɪmˈplɔɪ.iː/,business
word,salary,လစာ,He gets his salary monthly.,သူသည် လစဉ်လစာရရှိသည်။,/ˈsæl.ər.i/,business
word,contract,စာချုပ်,Please sign the contract here.,စာချုပ်ကို ဤနေရာတွင် လက်မှတ်ရေးထိုးပါ။,/ˈkɒn.trækt/,business
word,negotiate,ညှိနှိုင်းသည်,They negotiated a better price.,သူတို့သည် ဈေးနှုန်းပိုကောင်းရန် ညှိနှိုင်းခဲ့ကြသည်။,/nɪˈɡoʊ.ʃi.eɪt/,business
word,promote,ရာထူးတိုးမြှင့်ခံရ,She was promoted to manager.,သူမသည် မန်နေဂျာအဖြစ် ရာထူးတိုးမြှင့်ခံရသည်။,/prəˈmoʊt/,business
word,resign,နုတ်ထွက်သည်,He decided to resign from his job.,သူသည် အလုပ်မှ နုတ်ထွက်ရန် ဆုံးဖြတ်ခဲ့သည်။,/rɪˈzaɪn/,business
word,invoice,ငွေတောင်းခံလွှာ,Please send the invoice by email.,ငွေတောင်းခံလွှာကို အီးမေးလ်ဖြင့် ပို့ပေးပါ။,/ˈɪn.vɔɪs/,business
word,luggage,ခရီးဆောင်အိတ်,Don't leave your luggage unattended.,သင်၏ခရီးဆောင်အိတ်ကို လူလစ်မထားပါနှင့်။,/ˈlʌɡ.ɪdʒ/,travel
word,passport,နိုင်ငံကူးလက်မှတ်,Keep your passport in a safe place.,သင်၏နိုင်ငံကူးလက်မှတ်ကို လုံခြုံသောနေရာတွင် ထားပါ။,/ˈpɑːs.pɔːt/,travel
word,reservation,ကြိုတင်မှာယူမှု,I made a reservation for two.,ကျွန်ုပ် နှစ်ယောက်အတွက် ကြိုတင်မှာယူထားသည်။,/ˌrez.əˈveɪ.ʃən/,travel
word,departure,ထွက်ခွာချိန်,Our departure was delayed by an hour.,ကျွန်ုပ်တို့၏ထွက်ခွာချိန်သည် တစ်နာရီ နှောင့်နှေးခဲ့သည်။,/dɪˈpɑː.tʃər/,travel
word,arrival,ရောက်ရှိချိန်,The arrival time is six in the evening.,ရောက်ရှိချိန်မှာ ညနေခြောက်နာရီဖြစ်သည်။,/əˈraɪ.vəl/,travel
word,destination,ဦးတည်ရာ,Our destination is Mandalay.,ကျွန်ုပ်တို့၏ဦးတည်ရာမှာ မန္တလေးဖြစ်သည်။,/ˌdes.tɪˈneɪ.ʃən/,travel
word,souvenir,အမှတ်တရပစ္စည်း,She bought a souvenir from the market.,သူမသည် ဈေးမှ အမှတ်တရပစ္စည်းတစ်ခု ဝယ်ခဲ့သည်။,/ˌsuː.vənˈɪər/,travel
word,crowded,လူစည်ကားသော,The station was very crowded.,ဘူတာရုံသည် အလွန်လူစည်ကားခဲ့သည်။,/ˈkraʊ.dɪd/,travel
word,delay,နှောင့်နှေးမှု,There was a long delay at the airport.,လေဆိပ်တွင် ကြာရှည်သောနှောင့်နှေးမှု ရှိခဲ့သည်။,/dɪˈleɪ/,travel
word,itinerary,ခရီးစဉ်,Please share the trip itinerary.,ခရီးစဉ်ကို မျှဝေပေးပါ။,/aɪˈtɪn.ər.er.i/,travel
word,delicious,အရသာရှိသော,This soup is really delicious.,ဒီဟင်းချိုသည် တကယ်ကို အရသာရှိသည်။,/dɪˈlɪʃ.əs/,food
word,spicy,စပ်သော,Burmese curry can be very spicy.,မြန်မာဟင်းသည် အလွန်စပ်နိုင်သည်။,/ˈspaɪ.si/,food
word,sour,ချဉ်သော,The mango is still sour.,သရက်သီးသည် အခုထိ ချဉ်နေသေးသည်။,/saʊər/,food
word,bitter,ခါးသော,This medicine tastes bitter.,ဒီဆေးသည် ခါးသောအရသာ ရှိသည်။,/ˈbɪt.ər/,food
word,sweet,ချိုသော,The tea is too sweet for me.,လက်ဖက်ရည်သည် ကျွန်ုပ်အတွက် အလွန်ချိုသည်။,/swiːt/,food
word,exhausted,ပင်ပန်းနွမ်းနယ်သော,I was exhausted after the long walk.,ကြာရှည်လမ်းလျှောက်ပြီးနောက် ကျွန်ုပ် ပင်ပန်းနွမ်းနယ်ခဲ့သည်။,/ɪɡˈzɔːs.tɪd/,health
word,recover,ပြန်လည်ကောင်းမွန်လာသည်,She recovered quickly from the flu.,သူမသည် တုပ်ကွေးမှ လျင်မြန်စွာ ပြန်လည်ကောင်းမွန်လာသည်။,/rɪˈkʌv.ər/,health
word,medicine,ဆေးဝါး,Take this medicine after meals.,ဒီဆေးကို အစားစားပြီးနောက် သောက်ပါ။,/ˈmed.ɪ.sən/,health
word,appointment,ဆရာဝန်နှင့်တွေ့ဆုံချိန်,I have a doctor's appointment today.,ကျွန်ုပ် ဒီနေ့ ဆရာဝန်နှင့်တွေ့ဆုံချိန်ရှိသည်။,/əˈpɔɪnt.mənt/,health
word,injury,ဒဏ်ရာ,He recovered from a serious injury.,သူသည် ပြင်းထန်သောဒဏ်ရာမှ ပြန်လည်ကောင်းမွန်လာသည်။,/ˈɪn.dʒər.i/,health
word,thoughtful,စဉ်းစားဆင်ခြင်တတ်သော,It was thoughtful of you to call.,ဖုန်းဆက်ပေးတာ သင့်ရဲ့ စဉ်းစားဆင်ခြင်တတ်မှုပါပဲ။,/ˈθɔːt.fəl/,personality
word,clever,လိမ္မာပါးနပ်သော,She found a clever solution.,သူမသည် လိမ္မာပါးနပ်သောဖြေရှင်းနည်းကို ရှာတွေ့ခဲ့သည်။,/ˈklev.ər/,personality
word,jealous,မနာလိုသော,He was jealous of his brother's success.,သူသည် အစ်ကို၏အောင်မြင်မှုကို မနာလိုခဲ့သည်။,/ˈdʒel.əs/,emotions
word,anxious,စိုးရိမ်သောက,She felt anxious about the future.,သူမသည် အနာဂတ်အတွက် စိုးရိမ်သောကရှိခဲ့သည်။,/ˈæŋk.ʃəs/,emotions
phrase,on the other hand,တစ်ဖက်တွင်မူ,"It is cheap; on the other hand, the quality is poor.",ဒါက ဈေးပေါတယ်၊ တစ်ဖက်တွင်မူ အရည်အသွေးက ညံ့တယ်။,,linking
phrase,make up your mind,ဆုံးဖြတ်ချက်ချပါ,Please make up your mind before we leave.,မထွက်ခွာမီ ဆုံးဖြတ်ချက်ချပါ။,,everyday
phrase,as far as I know,ကျွန်တော်သိသလောက်,"As far as I know, the shop is closed today.",ကျွန်တော်သိသလောက် ဆိုင်က ဒီနေ့ပိတ်တယ်။,,linking
phrase,by the way,စကားမစပ်,"By the way, did you call her?",စကားမစပ်၊ သူမကို ဖုန်းဆက်ပြီးပြီလား။,,everyday
phrase,in my opinion,ကျွန်တော့်အမြင်အရ,"In my opinion, we should wait.",ကျွန်တော့်အမြင်အရ ကျွန်တော်တို့ စောင့်သင့်တယ်။,,linking
phrase,as a result,ရလဒ်အနေဖြင့်,"He studied hard; as a result, he passed.",သူ ကြိုးစားခဲ့တယ်၊ ရလဒ်အနေဖြင့် သူ အောင်သွားတယ်။,,linking
phrase,for example,ဥပမာအားဖြင့်,"Many fruits, for example mangoes, are sweet.",အသီးအများအပြား၊ ဥပမာအားဖြင့် သရက်သီးတို့သည် ချိုတယ်။,,linking
phrase,in other words,တစ်နည်းအားဖြင့်,"In other words, we cannot go.",တစ်နည်းအားဖြင့် ကျွန်တော်တို့ မသွားနိုင်ဘူး။,,linking
phrase,at the moment,လက်ရှိအချိန်တွင်,I am busy at the moment.,လက်ရှိအချိန်တွင် ကျွန်တော် အလုပ်များနေတယ်။,,everyday
phrase,in the meantime,ထိုအတောအတွင်း,"Dinner is cooking; in the meantime, set the table.",ညစာ ချက်နေတယ်၊ ထိုအတောအတွင်း စားပွဲ ပြင်ထားပါ။,,linking
phrase,take care of,ပြုစုစောင့်ရှောက်သည်,She takes care of her grandmother.,သူမသည် သူမ၏အဘွားကို ပြုစုစောင့်ရှောက်သည်။,,everyday
phrase,look forward to,မျှော်လင့်နေသည်,I look forward to seeing you soon.,မကြာမီ သင့်ကို တွေ့ရမည်ကို မျှော်လင့်နေပါသည်။,,everyday
phrase,get along with,သဟဇာတဖြစ်သည်,She gets along well with her coworkers.,သူမသည် လုပ်ဖော်ကိုင်ဖက်များနှင့် သဟဇာတဖြစ်သည်။,,social
phrase,run out of,ကုန်သွားသည်,We ran out of milk this morning.,ဒီမနက် နို့ ကုန်သွားတယ်။,,everyday
